Ticket_ID,Client_Name,Industry,Region,Issue_Type,Response_Time,Resolution_Time,Satisfaction_Score
TKT333,Client_260,Retail,East,Technical Issue,59,30,4
TKT334,Client_283,Manufacturing,West,Billing Issue,37,22,3
TKT335,Client_167,Retail,West,Billing Issue,48,14,4
TKT336,Client_243,IT Services,West,Product Inquiry,21,4,4
TKT337,Client_92,Retail,East,Service Delay,49,31,4
TKT338,Client_269,Retail,South,Account Access,27,12,3
TKT339,Client_138,Finance,West,Account Access,25,11,4
TKT340,Client_238,Retail,East,Account Access,20,10,3
TKT341,Client_205,Healthcare,East,Billing Issue,49,19,4
TKT342,Client_41,Healthcare,East,Service Delay,62,31,3
TKT343,Client_257,Finance,South,Technical Issue,30,37,3
TKT344,Client_264,Finance,South,Product Inquiry,21,5,3
TKT345,Client_90,Retail,East,Product Inquiry,10,5,5
TKT346,Client_164,Finance,North,Service Delay,59,52,3
TKT347,Client_69,IT Services,North,Technical Issue,85,49,3
TKT348,Client_205,IT Services,North,Product Inquiry,9,1,5
TKT349,Client_268,Finance,East,Billing Issue,36,13,3
TKT350,Client_176,Manufacturing,East,Service Delay,30,43,4
TKT351,Client_193,IT Services,East,Technical Issue,113,68,3
TKT352,Client_135,Manufacturing,East,Product Inquiry,11,7,4
TKT353,Client_230,Manufacturing,West,Technical Issue,37,59,3
TKT354,Client_261,IT Services,North,Billing Issue,24,16,4
TKT355,Client_46,Retail,North,Billing Issue,22,15,4
TKT356,Client_226,Healthcare,East,Technical Issue,112,55,2
TKT357,Client_117,Healthcare,West,Service Delay,25,32,3
TKT358,Client_97,Manufacturing,North,Service Delay,72,59,3
TKT359,Client_75,Finance,West,Billing Issue,56,22,3
TKT360,Client_39,Healthcare,West,Service Delay,58,44,3
TKT361,Client_208,Finance,North,Technical Issue,76,68,2
TKT362,Client_37,Retail,East,Account Access,14,2,5
TKT363,Client_112,Retail,South,Billing Issue,60,12,3
TKT364,Client_273,Manufacturing,East,Account Access,29,2,4
TKT365,Client_183,IT Services,East,Service Delay,73,39,1
TKT366,Client_23,Finance,North,Billing Issue,21,32,4
TKT367,Client_79,IT Services,North,Account Access,9,8,4
TKT368,Client_280,Healthcare,South,Billing Issue,33,25,3
TKT369,Client_278,Retail,North,Account Access,28,1,4
TKT370,Client_117,Finance,South,Billing Issue,36,27,3
TKT371,Client_85,IT Services,North,Technical Issue,58,65,3
TKT372,Client_300,Manufacturing,North,Billing Issue,37,14,4
TKT373,Client_98,IT Services,West,Account Access,23,6,4
TKT374,Client_8,Healthcare,West,Account Access,10,11,5
TKT375,Client_140,Retail,East,Account Access,22,3,3
TKT376,Client_140,Retail,North,Technical Issue,49,55,3
TKT377,Client_82,Finance,South,Technical Issue,70,58,2
TKT378,Client_119,Retail,East,Billing Issue,50,12,3
TKT379,Client_246,Healthcare,West,Service Delay,45,21,3
TKT380,Client_131,Retail,West,Product Inquiry,13,7,5
TKT381,Client_253,IT Services,East,Account Access,27,9,3
TKT382,Client_261,Retail,South,Billing Issue,32,25,3
TKT383,Client_94,Manufacturing,North,Account Access,20,5,3
TKT384,Client_224,Retail,South,Billing Issue,31,19,4
TKT385,Client_109,Healthcare,West,Technical Issue,79,24,3
TKT386,Client_111,IT Services,West,Service Delay,48,44,3
TKT387,Client_258,Healthcare,West,Product Inquiry,17,4,5
TKT388,Client_296,Retail,North,Billing Issue,26,23,3
TKT389,Client_34,Healthcare,West,Service Delay,50,35,3
TKT390,Client_154,Healthcare,South,Product Inquiry,10,4,5
TKT391,Client_159,Finance,West,Service Delay,56,52,3
TKT392,Client_30,Healthcare,East,Technical Issue,84,38,2
TKT393,Client_300,Manufacturing,South,Technical Issue,91,70,3
TKT394,Client_174,Finance,South,Service Delay,56,47,3
TKT395,Client_229,IT Services,West,Service Delay,43,25,4
TKT396,Client_288,IT Services,West,Service Delay,36,28,4
TKT397,Client_293,IT Services,South,Billing Issue,28,34,4
TKT398,Client_145,Healthcare,West,Account Access,12,9,4
TKT399,Client_266,Retail,South,Billing Issue,36,12,3
TKT400,Client_103,IT Services,South,Billing Issue,39,26,3
TKT401,Client_233,IT Services,East,Product Inquiry,26,5,4
TKT402,Client_298,Healthcare,East,Service Delay,64,58,3
TKT403,Client_260,Retail,West,Billing Issue,30,19,3
TKT404,Client_236,IT Services,East,Account Access,8,6,4
TKT405,Client_246,Healthcare,South,Service Delay,46,54,3
TKT406,Client_86,Finance,South,Product Inquiry,15,11,4
TKT407,Client_128,Finance,South,Product Inquiry,19,1,5
TKT408,Client_75,Manufacturing,West,Service Delay,80,42,2
TKT409,Client_157,Finance,South,Account Access,18,3,4
TKT410,Client_198,Finance,West,Service Delay,30,56,4
TKT411,Client_255,Manufacturing,West,Account Access,14,5,4
TKT412,Client_161,Healthcare,East,Billing Issue,37,32,3
TKT413,Client_191,Finance,South,Billing Issue,21,20,4
TKT414,Client_287,Healthcare,West,Technical Issue,107,47,2
TKT415,Client_264,Finance,East,Product Inquiry,25,5,4
TKT416,Client_60,Manufacturing,West,Account Access,20,10,3
TKT417,Client_262,IT Services,West,Product Inquiry,23,1,4
TKT418,Client_75,Finance,East,Technical Issue,39,44,3
TKT419,Client_279,Finance,South,Service Delay,52,58,4
TKT420,Client_32,Manufacturing,West,Service Delay,29,26,4
TKT421,Client_7,Healthcare,South,Billing Issue,50,33,4
TKT422,Client_207,Manufacturing,East,Product Inquiry,20,1,4
TKT423,Client_133,Manufacturing,West,Product Inquiry,22,5,4
TKT424,Client_251,IT Services,East,Account Access,5,6,4
TKT425,Client_146,IT Services,North,Technical Issue,106,69,2
TKT426,Client_86,Healthcare,West,Service Delay,36,34,4
TKT427,Client_137,Retail,West,Technical Issue,94,52,3
TKT428,Client_258,IT Services,North,Billing Issue,39,32,3
TKT429,Client_75,Manufacturing,North,Billing Issue,33,28,3
TKT430,Client_249,Finance,North,Billing Issue,47,21,3
TKT431,Client_89,Healthcare,South,Product Inquiry,11,6,5
TKT432,Client_95,Healthcare,North,Service Delay,73,40,2
TKT433,Client_82,Manufacturing,East,Service Delay,73,26,3
TKT434,Client_73,Manufacturing,North,Technical Issue,57,34,3
TKT435,Client_171,Healthcare,West,Technical Issue,101,45,3
TKT436,Client_60,IT Services,East,Service Delay,75,34,2
TKT437,Client_266,Finance,East,Product Inquiry,23,6,4
TKT438,Client_135,IT Services,East,Technical Issue,105,39,2
TKT439,Client_110,Healthcare,South,Product Inquiry,20,5,3
TKT440,Client_240,IT Services,West,Service Delay,54,51,4
TKT441,Client_257,Finance,North,Product Inquiry,17,5,4
TKT442,Client_106,IT Services,South,Technical Issue,59,43,3
TKT443,Client_42,Healthcare,West,Account Access,16,2,5
TKT444,Client_116,Healthcare,South,Product Inquiry,22,1,3
TKT445,Client_100,Manufacturing,South,Billing Issue,43,16,4
TKT446,Client_49,Retail,West,Billing Issue,54,14,4
TKT447,Client_118,Retail,West,Product Inquiry,7,10,4
TKT448,Client_22,Retail,North,Billing Issue,35,23,3
TKT449,Client_10,Finance,East,Billing Issue,57,29,3
TKT450,Client_84,Finance,North,Technical Issue,31,36,3
TKT451,Client_74,IT Services,West,Product Inquiry,21,10,4
TKT452,Client_167,IT Services,West,Billing Issue,46,13,3
TKT453,Client_231,Manufacturing,South,Product Inquiry,5,3,5
TKT454,Client_141,Healthcare,South,Billing Issue,34,25,4
TKT455,Client_43,IT Services,East,Account Access,10,4,5
TKT456,Client_189,IT Services,South,Technical Issue,103,72,2
TKT457,Client_296,Retail,South,Product Inquiry,28,9,4
TKT458,Client_1,IT Services,South,Account Access,27,3,4
TKT459,Client_295,Healthcare,North,Product Inquiry,23,5,4
TKT460,Client_175,Retail,South,Account Access,26,6,3
TKT461,Client_276,Retail,South,Product Inquiry,23,10,4
TKT462,Client_99,Manufacturing,West,Account Access,17,3,4
TKT463,Client_84,Manufacturing,East,Billing Issue,36,26,3
TKT464,Client_91,IT Services,East,Account Access,21,5,3
TKT465,Client_181,Finance,North,Technical Issue,88,61,1
TKT466,Client_129,Retail,North,Product Inquiry,10,2,5
TKT467,Client_161,Finance,East,Account Access,13,5,4
TKT468,Client_295,IT Services,West,Technical Issue,74,32,3
TKT469,Client_47,Finance,South,Product Inquiry,14,5,5
TKT470,Client_47,IT Services,East,Account Access,13,9,4
TKT471,Client_151,Finance,South,Technical Issue,119,28,2
TKT472,Client_183,Finance,South,Service Delay,27,38,3
TKT473,Client_88,Retail,West,Product Inquiry,27,12,3
TKT474,Client_191,IT Services,North,Service Delay,28,40,4
TKT475,Client_257,Retail,South,Billing Issue,40,24,4
TKT476,Client_106,Healthcare,North,Account Access,11,4,4
TKT477,Client_209,Healthcare,North,Service Delay,46,42,3
TKT478,Client_159,IT Services,South,Technical Issue,68,67,3
TKT479,Client_104,Finance,South,Billing Issue,47,29,4
TKT480,Client_18,Finance,North,Product Inquiry,20,11,3
TKT481,Client_91,Healthcare,East,Technical Issue,91,64,2
TKT482,Client_45,Healthcare,North,Product Inquiry,20,5,3
TKT483,Client_168,Healthcare,South,Billing Issue,40,35,4
TKT484,Client_109,Finance,East,Service Delay,70,59,3
TKT485,Client_8,Manufacturing,North,Account Access,19,5,5
TKT486,Client_267,IT Services,East,Billing Issue,53,35,4
TKT487,Client_114,Finance,North,Account Access,5,11,4
TKT488,Client_177,Retail,West,Billing Issue,40,15,4
TKT489,Client_220,Healthcare,East,Technical Issue,107,26,2
TKT490,Client_52,Healthcare,South,Account Access,9,10,5
TKT491,Client_64,IT Services,West,Account Access,18,6,5
TKT492,Client_93,IT Services,West,Account Access,28,1,4
TKT493,Client_22,Retail,North,Product Inquiry,19,11,4
TKT494,Client_182,Manufacturing,East,Account Access,22,11,4
TKT495,Client_188,Manufacturing,North,Account Access,23,3,4
TKT496,Client_223,Finance,South,Account Access,28,11,4
TKT497,Client_186,Retail,West,Service Delay,45,60,4
TKT498,Client_186,Manufacturing,South,Product Inquiry,5,11,4
TKT499,Client_169,Retail,West,Billing Issue,31,36,4
TKT500,Client_116,Manufacturing,West,Product Inquiry,20,4,3
TKT501,Client_262,Retail,East,Service Delay,61,41,2
TKT502,Client_115,Healthcare,East,Service Delay,70,39,2
TKT503,Client_122,IT Services,South,Product Inquiry,29,8,4
TKT504,Client_16,Finance,West,Service Delay,80,55,2
TKT505,Client_195,Retail,South,Product Inquiry,30,1,3
TKT506,Client_6,Healthcare,West,Account Access,21,4,4
TKT507,Client_236,Finance,East,Billing Issue,29,12,3
TKT508,Client_144,Retail,West,Product Inquiry,16,7,4
TKT509,Client_271,Manufacturing,East,Service Delay,72,31,1
TKT510,Client_128,Retail,West,Account Access,19,2,4
TKT511,Client_267,Healthcare,West,Product Inquiry,27,5,4
TKT512,Client_241,Finance,East,Account Access,13,11,4
TKT513,Client_113,Manufacturing,West,Technical Issue,69,56,3
TKT514,Client_193,Finance,North,Service Delay,75,42,1
TKT515,Client_300,Manufacturing,North,Product Inquiry,28,6,4
TKT516,Client_34,Healthcare,North,Billing Issue,60,28,2
TKT517,Client_300,Healthcare,West,Technical Issue,58,69,3
TKT518,Client_118,Healthcare,South,Product Inquiry,13,11,5
TKT519,Client_167,IT Services,East,Technical Issue,96,32,3
TKT520,Client_195,Manufacturing,West,Service Delay,73,59,1
TKT521,Client_198,Manufacturing,West,Product Inquiry,19,6,4
TKT522,Client_201,IT Services,East,Billing Issue,41,29,4
TKT523,Client_226,Manufacturing,North,Service Delay,51,35,3
TKT524,Client_242,Retail,East,Billing Issue,26,32,4
TKT525,Client_103,Healthcare,East,Product Inquiry,13,6,5
TKT526,Client_238,Healthcare,North,Service Delay,57,32,4
TKT527,Client_268,Healthcare,South,Service Delay,72,29,3
TKT528,Client_24,Healthcare,West,Technical Issue,50,72,4
TKT529,Client_105,Healthcare,West,Billing Issue,52,13,3
TKT530,Client_261,IT Services,South,Account Access,26,3,4
TKT531,Client_262,IT Services,East,Technical Issue,42,42,3
TKT532,Client_182,Manufacturing,North,Billing Issue,38,30,4
TKT533,Client_37,Retail,North,Technical Issue,34,44,3
TKT534,Client_129,Retail,East,Product Inquiry,21,9,3
TKT535,Client_204,Healthcare,North,Technical Issue,35,46,3
TKT536,Client_276,Manufacturing,South,Service Delay,58,32,4
TKT537,Client_59,IT Services,South,Billing Issue,20,12,3
TKT538,Client_156,IT Services,South,Service Delay,63,29,3
TKT539,Client_130,Finance,West,Service Delay,56,51,4
TKT540,Client_96,Retail,North,Technical Issue,52,72,4
TKT541,Client_199,Finance,West,Account Access,10,5,5
TKT542,Client_223,Retail,West,Technical Issue,44,31,3
TKT543,Client_215,Manufacturing,North,Billing Issue,29,12,4
TKT544,Client_7,Manufacturing,North,Billing Issue,36,24,4
TKT545,Client_179,Finance,East,Product Inquiry,20,8,4
TKT546,Client_4,IT Services,North,Service Delay,79,24,2
TKT547,Client_118,Healthcare,East,Account Access,29,3,4
TKT548,Client_147,IT Services,West,Billing Issue,50,33,3
TKT549,Client_117,Healthcare,South,Billing Issue,37,19,4
TKT550,Client_174,Manufacturing,East,Service Delay,31,45,3
TKT551,Client_104,Healthcare,West,Billing Issue,53,24,4
TKT552,Client_2,IT Services,North,Product Inquiry,19,5,4
TKT553,Client_195,Retail,North,Service Delay,28,44,3
TKT554,Client_194,Retail,South,Product Inquiry,5,2,5
TKT555,Client_259,Healthcare,South,Billing Issue,55,31,4
TKT556,Client_272,IT Services,East,Technical Issue,38,24,3
TKT557,Client_261,IT Services,South,Product Inquiry,18,1,5
TKT558,Client_57,Finance,West,Product Inquiry,16,6,4
TKT559,Client_271,Healthcare,West,Account Access,13,12,4
TKT560,Client_76,Retail,South,Product Inquiry,14,7,4
TKT561,Client_255,Healthcare,East,Product Inquiry,21,7,4
TKT562,Client_126,Finance,West,Service Delay,34,45,3
TKT563,Client_56,Healthcare,West,Product Inquiry,18,7,4
TKT564,Client_169,Healthcare,East,Billing Issue,30,20,4
TKT565,Client_245,Retail,South,Billing Issue,27,23,3
TKT566,Client_64,IT Services,East,Product Inquiry,20,9,4
TKT567,Client_22,Finance,South,Technical Issue,46,32,3
TKT568,Client_6,IT Services,West,Technical Issue,75,42,1
TKT569,Client_164,Finance,South,Product Inquiry,27,3,3
TKT570,Client_7,Retail,North,Technical Issue,116,34,2
TKT571,Client_216,Healthcare,South,Service Delay,26,35,3
TKT572,Client_50,Retail,West,Billing Issue,34,32,4
TKT573,Client_100,Healthcare,East,Billing Issue,24,24,3
TKT574,Client_18,IT Services,West,Product Inquiry,7,9,4
TKT575,Client_29,Manufacturing,West,Technical Issue,113,48,2
TKT576,Client_164,Manufacturing,North,Product Inquiry,16,7,4
TKT577,Client_179,Manufacturing,West,Technical Issue,119,43,3
TKT578,Client_118,Healthcare,West,Account Access,13,9,4
TKT579,Client_222,Retail,South,Billing Issue,34,30,4
TKT580,Client_214,IT Services,South,Account Access,8,3,4
TKT581,Client_135,Healthcare,South,Technical Issue,46,53,4
TKT582,Client_83,Retail,East,Product Inquiry,10,10,5
TKT583,Client_294,IT Services,South,Product Inquiry,19,6,5
TKT584,Client_51,Manufacturing,West,Billing Issue,39,21,4
TKT585,Client_198,Finance,East,Account Access,9,9,4
TKT586,Client_198,Finance,South,Service Delay,71,33,2
TKT587,Client_238,Finance,North,Technical Issue,115,32,1
TKT588,Client_159,Healthcare,North,Technical Issue,69,58,2
TKT589,Client_264,Manufacturing,West,Product Inquiry,25,8,3
TKT590,Client_284,Retail,East,Technical Issue,115,50,1
TKT591,Client_215,Manufacturing,East,Account Access,24,12,3
TKT592,Client_146,Manufacturing,East,Account Access,18,7,5
TKT593,Client_244,Finance,East,Service Delay,42,38,3
TKT594,Client_218,Retail,North,Service Delay,63,21,2
TKT595,Client_266,Healthcare,North,Technical Issue,55,43,3
TKT596,Client_67,Healthcare,East,Product Inquiry,18,12,5
TKT597,Client_62,Manufacturing,South,Product Inquiry,18,2,4
TKT598,Client_6,Retail,East,Account Access,15,6,5
TKT599,Client_80,Manufacturing,South,Product Inquiry,7,6,5
TKT600,Client_179,Manufacturing,South,Billing Issue,51,35,4
TKT601,Client_8,Manufacturing,South,Technical Issue,41,70,3
TKT602,Client_115,Healthcare,South,Product Inquiry,5,9,4
TKT603,Client_229,Retail,South,Service Delay,27,33,3
TKT604,Client_20,Finance,West,Billing Issue,35,33,3
TKT605,Client_128,Manufacturing,West,Product Inquiry,28,8,3
TKT606,Client_288,Healthcare,West,Billing Issue,44,35,3
TKT607,Client_27,Manufacturing,South,Billing Issue,45,13,3
TKT608,Client_201,Manufacturing,South,Service Delay,33,29,3
TKT609,Client_218,Finance,North,Service Delay,27,32,3
TKT610,Client_294,Healthcare,North,Account Access,9,1,5
TKT611,Client_84,Manufacturing,North,Service Delay,72,33,3
TKT612,Client_253,Healthcare,East,Service Delay,76,22,1
TKT613,Client_290,Manufacturing,North,Product Inquiry,21,8,3
TKT614,Client_133,Finance,South,Service Delay,54,38,3
TKT615,Client_169,IT Services,East,Technical Issue,80,62,3
TKT616,Client_161,Finance,West,Account Access,30,4,4
TKT617,Client_78,Manufacturing,West,Service Delay,41,32,4
TKT618,Client_73,Finance,East,Account Access,6,6,4
TKT619,Client_221,Finance,North,Technical Issue,119,62,2
TKT620,Client_172,Manufacturing,East,Service Delay,26,53,4
TKT621,Client_27,Manufacturing,North,Product Inquiry,16,12,4
TKT622,Client_51,Manufacturing,North,Product Inquiry,28,6,3
TKT623,Client_16,Finance,East,Product Inquiry,10,12,5
TKT624,Client_54,Finance,North,Account Access,22,11,4
TKT625,Client_25,IT Services,South,Account Access,25,7,4
TKT626,Client_73,Finance,West,Technical Issue,100,71,2
TKT627,Client_160,Healthcare,North,Billing Issue,56,35,4
TKT628,Client_239,Finance,North,Technical Issue,63,37,2
TKT629,Client_41,IT Services,South,Account Access,24,6,4
TKT630,Client_275,IT Services,West,Product Inquiry,17,4,5
TKT631,Client_6,Healthcare,North,Billing Issue,45,15,3
TKT632,Client_290,Healthcare,West,Product Inquiry,25,3,4
TKT633,Client_14,Healthcare,North,Service Delay,73,42,2
TKT634,Client_11,Manufacturing,West,Technical Issue,60,35,3
TKT635,Client_262,IT Services,East,Product Inquiry,27,2,4
TKT636,Client_219,Healthcare,South,Account Access,18,8,4
TKT637,Client_35,Finance,North,Technical Issue,59,67,4
TKT638,Client_278,Healthcare,North,Technical Issue,66,57,1
TKT639,Client_95,Finance,East,Account Access,20,7,4
TKT640,Client_183,Finance,West,Service Delay,67,24,3
TKT641,Client_86,Retail,North,Technical Issue,67,25,3
TKT642,Client_68,Finance,North,Product Inquiry,11,1,4
TKT643,Client_105,Retail,North,Account Access,28,11,3
TKT644,Client_118,Manufacturing,West,Service Delay,60,28,2
TKT645,Client_55,Finance,East,Product Inquiry,28,4,3
TKT646,Client_198,Manufacturing,North,Technical Issue,113,38,2
TKT647,Client_193,Manufacturing,East,Technical Issue,90,72,1
TKT648,Client_281,IT Services,North,Technical Issue,98,42,2
TKT649,Client_182,IT Services,West,Product Inquiry,13,9,4
TKT650,Client_163,Finance,East,Service Delay,54,54,3
TKT651,Client_96,Retail,South,Billing Issue,48,33,3
TKT652,Client_2,Retail,West,Service Delay,69,38,2
TKT653,Client_299,Manufacturing,East,Service Delay,50,54,4
TKT654,Client_243,Healthcare,North,Service Delay,69,28,3
TKT655,Client_34,Healthcare,East,Product Inquiry,9,3,4
TKT656,Client_206,Retail,East,Service Delay,54,37,4
TKT657,Client_63,IT Services,East,Billing Issue,58,13,4
TKT658,Client_1,Retail,West,Product Inquiry,19,6,4
TKT659,Client_229,Retail,North,Account Access,23,7,3
TKT660,Client_87,Manufacturing,West,Technical Issue,100,49,2
TKT661,Client_146,Retail,South,Service Delay,66,46,2
TKT662,Client_291,Healthcare,South,Product Inquiry,18,12,5
TKT663,Client_283,Finance,North,Billing Issue,49,21,4
TKT664,Client_253,Manufacturing,South,Service Delay,49,42,4
TKT665,Client_74,Healthcare,South,Service Delay,47,44,3
TKT666,Client_129,Manufacturing,North,Billing Issue,54,14,3
