Ticket_ID,Client_Name,Industry,Region,Issue_Type,Response_Time,Resolution_Time,Satisfaction_Score
TKT667,Client_292,Manufacturing,West,Service Delay,29,58,3
TKT668,Client_101,Retail,South,Technical Issue,59,38,4
TKT669,Client_100,Manufacturing,North,Technical Issue,77,61,3
TKT670,Client_196,Healthcare,North,Billing Issue,33,24,3
TKT671,Client_135,Healthcare,West,Account Access,8,6,5
TKT672,Client_70,Retail,West,Technical Issue,115,70,1
TKT673,Client_151,IT Services,South,Account Access,5,1,4
TKT674,Client_291,Retail,South,Product Inquiry,24,3,3
TKT675,Client_105,IT Services,West,Billing Issue,34,22,3
TKT676,Client_142,Manufacturing,West,Account Access,6,10,5
TKT677,Client_107,Retail,East,Product Inquiry,9,1,5
TKT678,Client_37,Finance,East,Account Access,8,4,4
TKT679,Client_284,Retail,South,Product Inquiry,30,4,4
TKT680,Client_85,Retail,North,Technical Issue,110,69,1
TKT681,Client_129,Manufacturing,North,Service Delay,73,54,3
TKT682,Client_233,IT Services,West,Product Inquiry,7,9,5
TKT683,Client_135,IT Services,West,Service Delay,79,31,3
TKT684,Client_14,Retail,North,Product Inquiry,8,1,4
TKT685,Client_291,Healthcare,West,Account Access,14,8,5
TKT686,Client_266,Healthcare,South,Account Access,28,8,3
TKT687,Client_186,Finance,West,Technical Issue,71,48,3
TKT688,Client_248,Retail,South,Billing Issue,57,27,4
TKT689,Client_189,IT Services,West,Product Inquiry,11,12,4
TKT690,Client_13,Manufacturing,East,Account Access,19,12,5
TKT691,Client_169,IT Services,East,Product Inquiry,25,12,3
TKT692,Client_238,IT Services,North,Service Delay,62,27,3
TKT693,Client_72,Retail,North,Technical Issue,42,71,3
TKT694,Client_274,Healthcare,East,Technical Issue,59,49,3
TKT695,Client_68,Retail,West,Billing Issue,29,13,4
TKT696,Client_223,IT Services,South,Technical Issue,105,59,2
TKT697,Client_159,Manufacturing,West,Billing Issue,32,27,4
TKT698,Client_156,Retail,East,Billing Issue,32,23,3
TKT699,Client_221,IT Services,West,Billing Issue,32,36,4
TKT700,Client_6,IT Services,South,Technical Issue,43,27,4
TKT701,Client_255,IT Services,West,Technical Issue,114,48,1
TKT702,Client_20,Retail,South,Product Inquiry,20,4,4
TKT703,Client_21,Finance,North,Technical Issue,117,72,1
TKT704,Client_149,Manufacturing,West,Account Access,9,12,4
TKT705,Client_262,Manufacturing,West,Service Delay,53,35,3
TKT706,Client_229,Finance,South,Product Inquiry,12,10,5
TKT707,Client_222,Manufacturing,North,Billing Issue,46,13,3
TKT708,Client_206,Manufacturing,South,Billing Issue,33,27,4
TKT709,Client_58,Retail,East,Billing Issue,28,25,4
TKT710,Client_254,IT Services,East,Account Access,10,8,4
TKT711,Client_40,Retail,South,Service Delay,40,35,3
TKT712,Client_99,Manufacturing,East,Service Delay,48,42,4
TKT713,Client_162,Healthcare,North,Technical Issue,36,25,3
TKT714,Client_284,Finance,West,Billing Issue,39,17,4
TKT715,Client_63,Manufacturing,West,Billing Issue,37,28,3
TKT716,Client_205,IT Services,West,Product Inquiry,29,7,4
TKT717,Client_67,Manufacturing,South,Service Delay,53,32,4
TKT718,Client_189,Manufacturing,East,Account Access,9,12,5
TKT719,Client_231,Finance,North,Account Access,22,5,3
TKT720,Client_149,Healthcare,East,Product Inquiry,26,11,4
TKT721,Client_161,IT Services,North,Service Delay,51,50,4
TKT722,Client_87,Finance,South,Billing Issue,56,16,4
TKT723,Client_49,Healthcare,South,Account Access,16,11,4
TKT724,Client_126,Manufacturing,West,Service Delay,80,36,1
TKT725,Client_203,Manufacturing,North,Billing Issue,29,28,4
TKT726,Client_143,IT Services,West,Account Access,18,1,4
TKT727,Client_126,Manufacturing,South,Account Access,17,3,5
TKT728,Client_47,Manufacturing,North,Product Inquiry,8,11,4
TKT729,Client_287,Manufacturing,North,Service Delay,60,57,2
TKT730,Client_60,Retail,South,Billing Issue,20,30,4
TKT731,Client_164,Healthcare,East,Service Delay,78,55,2
TKT732,Client_191,Finance,South,Billing Issue,45,32,3
TKT733,Client_165,Manufacturing,West,Account Access,19,4,4
TKT734,Client_45,Healthcare,East,Billing Issue,36,17,4
TKT735,Client_202,Retail,North,Technical Issue,114,67,1
TKT736,Client_150,IT Services,North,Product Inquiry,15,9,4
TKT737,Client_206,Retail,East,Product Inquiry,21,12,4
TKT738,Client_259,Healthcare,South,Service Delay,71,59,3
TKT739,Client_240,IT Services,East,Account Access,25,4,4
TKT740,Client_77,Manufacturing,South,Billing Issue,22,29,3
TKT741,Client_213,Healthcare,South,Service Delay,61,24,2
TKT742,Client_216,Healthcare,North,Billing Issue,44,30,3
TKT743,Client_108,Retail,South,Billing Issue,27,16,3
TKT744,Client_59,Healthcare,South,Technical Issue,51,35,3
TKT745,Client_205,Finance,South,Account Access,11,6,4
TKT746,Client_7,Finance,West,Billing Issue,27,33,4
TKT747,Client_97,Healthcare,West,Product Inquiry,9,6,4
TKT748,Client_247,Retail,South,Technical Issue,81,47,1
TKT749,Client_115,IT Services,East,Billing Issue,23,13,4
TKT750,Client_196,IT Services,West,Billing Issue,43,35,4
TKT751,Client_115,Manufacturing,West,Billing Issue,38,25,4
TKT752,Client_9,Finance,North,Account Access,27,8,3
TKT753,Client_279,Manufacturing,East,Service Delay,39,45,4
TKT754,Client_165,Finance,North,Technical Issue,119,53,3
TKT755,Client_235,Manufacturing,North,Technical Issue,98,49,1
TKT756,Client_225,Manufacturing,North,Account Access,5,11,4
TKT757,Client_35,Manufacturing,North,Service Delay,40,23,3
TKT758,Client_249,Retail,North,Technical Issue,84,31,2
TKT759,Client_165,IT Services,North,Account Access,26,3,4
TKT760,Client_224,IT Services,North,Service Delay,25,26,3
TKT761,Client_267,IT Services,South,Technical Issue,93,26,2
TKT762,Client_66,Healthcare,North,Technical Issue,46,56,4
TKT763,Client_294,Manufacturing,North,Technical Issue,40,28,4
TKT764,Client_249,Retail,West,Product Inquiry,30,9,4
TKT765,Client_296,IT Services,North,Product Inquiry,28,8,4
TKT766,Client_296,Finance,West,Service Delay,75,58,3
TKT767,Client_9,Healthcare,West,Technical Issue,85,48,2
TKT768,Client_225,Manufacturing,South,Technical Issue,88,34,3
TKT769,Client_193,Retail,North,Billing Issue,31,31,4
TKT770,Client_207,IT Services,North,Product Inquiry,18,6,4
TKT771,Client_188,Retail,East,Service Delay,71,55,3
TKT772,Client_200,IT Services,West,Technical Issue,51,44,3
TKT773,Client_31,Retail,West,Technical Issue,86,30,3
TKT774,Client_113,Retail,East,Service Delay,71,38,1
TKT775,Client_84,Manufacturing,North,Billing Issue,60,21,2
TKT776,Client_187,Healthcare,South,Technical Issue,85,57,2
TKT777,Client_202,Retail,West,Product Inquiry,27,6,4
TKT778,Client_81,Retail,West,Product Inquiry,23,4,3
TKT779,Client_233,Retail,North,Service Delay,26,28,3
TKT780,Client_166,IT Services,East,Product Inquiry,11,8,5
TKT781,Client_129,Healthcare,South,Billing Issue,33,23,3
TKT782,Client_249,Healthcare,North,Service Delay,48,29,4
TKT783,Client_42,Finance,South,Technical Issue,111,43,3
TKT784,Client_126,Finance,West,Product Inquiry,5,10,5
TKT785,Client_41,Retail,North,Service Delay,49,52,4
TKT786,Client_31,IT Services,South,Account Access,8,5,5
TKT787,Client_112,IT Services,East,Product Inquiry,9,10,4
TKT788,Client_239,Manufacturing,West,Product Inquiry,7,3,4
TKT789,Client_166,Finance,North,Technical Issue,41,58,3
TKT790,Client_237,Manufacturing,South,Billing Issue,60,15,3
TKT791,Client_257,IT Services,East,Account Access,6,2,4
TKT792,Client_214,Healthcare,East,Technical Issue,30,59,3
TKT793,Client_150,IT Services,South,Account Access,6,9,4
TKT794,Client_62,Manufacturing,East,Service Delay,30,41,4
TKT795,Client_144,Manufacturing,West,Service Delay,52,37,4
TKT796,Client_16,IT Services,East,Service Delay,48,32,4
TKT797,Client_231,IT Services,South,Account Access,14,10,4
TKT798,Client_161,IT Services,South,Product Inquiry,28,9,3
TKT799,Client_7,Manufacturing,West,Technical Issue,101,46,3
TKT800,Client_280,Retail,North,Technical Issue,108,57,1
TKT801,Client_188,Retail,West,Product Inquiry,26,1,3
TKT802,Client_292,IT Services,West,Billing Issue,27,27,4
TKT803,Client_223,Retail,West,Billing Issue,28,24,4
TKT804,Client_257,IT Services,East,Billing Issue,23,18,4
TKT805,Client_105,Retail,West,Technical Issue,104,56,1
TKT806,Client_211,Retail,South,Account Access,9,5,5
TKT807,Client_139,Retail,North,Account Access,16,5,5
TKT808,Client_120,Healthcare,East,Account Access,22,1,3
TKT809,Client_245,IT Services,South,Product Inquiry,13,4,4
TKT810,Client_194,Retail,South,Service Delay,80,30,1
TKT811,Client_210,Finance,North,Service Delay,80,48,2
TKT812,Client_18,Manufacturing,West,Billing Issue,22,23,4
TKT813,Client_163,Manufacturing,East,Service Delay,39,22,4
TKT814,Client_62,Retail,North,Service Delay,80,39,3
TKT815,Client_214,Retail,West,Product Inquiry,30,3,4
TKT816,Client_283,Manufacturing,East,Billing Issue,41,29,4
TKT817,Client_299,Manufacturing,North,Billing Issue,42,26,4
TKT818,Client_253,Finance,North,Product Inquiry,14,1,5
TKT819,Client_184,Healthcare,South,Account Access,14,4,4
TKT820,Client_145,Retail,East,Technical Issue,115,59,3
TKT821,Client_102,Finance,West,Billing Issue,55,19,3
TKT822,Client_98,Retail,South,Billing Issue,49,33,4
TKT823,Client_7,Manufacturing,South,Product Inquiry,5,12,4
TKT824,Client_48,Manufacturing,East,Technical Issue,86,52,2
TKT825,Client_14,Retail,North,Product Inquiry,20,2,4
TKT826,Client_168,Retail,West,Billing Issue,58,31,4
TKT827,Client_134,Finance,East,Technical Issue,48,46,4
TKT828,Client_39,Retail,North,Service Delay,31,51,3
TKT829,Client_252,Manufacturing,West,Service Delay,46,41,4
TKT830,Client_105,Retail,West,Service Delay,66,21,2
TKT831,Client_209,Retail,East,Product Inquiry,8,12,4
TKT832,Client_237,Retail,West,Billing Issue,57,34,3
TKT833,Client_75,Healthcare,East,Service Delay,39,58,4
TKT834,Client_160,Healthcare,South,Technical Issue,117,51,1
TKT835,Client_63,Retail,North,Billing Issue,49,24,3
TKT836,Client_159,Finance,North,Billing Issue,46,36,3
TKT837,Client_262,Healthcare,West,Technical Issue,65,69,1
TKT838,Client_191,IT Services,South,Service Delay,29,60,3
TKT839,Client_2,Finance,South,Service Delay,67,43,3
TKT840,Client_150,Retail,South,Product Inquiry,25,10,4
TKT841,Client_37,IT Services,West,Billing Issue,21,18,3
TKT842,Client_29,Healthcare,West,Product Inquiry,19,3,5
TKT843,Client_37,IT Services,East,Billing Issue,38,16,3
TKT844,Client_25,Finance,South,Technical Issue,71,46,3
TKT845,Client_21,Retail,South,Service Delay,56,55,3
TKT846,Client_142,Retail,West,Product Inquiry,15,12,5
TKT847,Client_129,Manufacturing,North,Product Inquiry,22,4,3
TKT848,Client_161,IT Services,West,Product Inquiry,28,12,4
TKT849,Client_217,Manufacturing,East,Account Access,6,3,5
TKT850,Client_42,Manufacturing,East,Product Inquiry,28,12,4
TKT851,Client_166,Manufacturing,South,Service Delay,25,47,3
TKT852,Client_141,Healthcare,North,Service Delay,67,38,3
TKT853,Client_169,Retail,North,Account Access,8,5,5
TKT854,Client_94,Retail,West,Product Inquiry,15,5,4
TKT855,Client_16,Manufacturing,East,Billing Issue,58,36,4
TKT856,Client_4,Finance,South,Billing Issue,35,28,3
TKT857,Client_253,IT Services,North,Service Delay,39,22,3
TKT858,Client_213,IT Services,South,Billing Issue,39,28,3
TKT859,Client_267,IT Services,South,Billing Issue,60,32,3
TKT860,Client_102,Manufacturing,South,Service Delay,50,36,3
TKT861,Client_64,Healthcare,South,Technical Issue,43,42,3
TKT862,Client_204,Healthcare,South,Billing Issue,38,19,3
TKT863,Client_187,IT Services,North,Service Delay,33,50,4
TKT864,Client_86,Healthcare,South,Account Access,11,3,5
TKT865,Client_264,Retail,East,Technical Issue,92,26,1
TKT866,Client_196,Healthcare,South,Technical Issue,40,60,3
TKT867,Client_93,Manufacturing,North,Billing Issue,34,14,4
TKT868,Client_147,IT Services,South,Service Delay,41,40,4
TKT869,Client_172,Manufacturing,West,Product Inquiry,9,8,4
TKT870,Client_17,IT Services,East,Product Inquiry,16,3,4
TKT871,Client_105,Healthcare,West,Technical Issue,39,35,4
TKT872,Client_175,Healthcare,West,Billing Issue,27,32,3
TKT873,Client_42,Manufacturing,East,Product Inquiry,27,1,3
TKT874,Client_283,IT Services,South,Service Delay,49,36,3
TKT875,Client_178,Manufacturing,South,Account Access,5,8,5
TKT876,Client_168,IT Services,South,Billing Issue,29,24,4
TKT877,Client_117,Healthcare,South,Product Inquiry,18,2,4
TKT878,Client_17,Finance,North,Technical Issue,54,52,4
TKT879,Client_250,Healthcare,South,Account Access,11,2,4
TKT880,Client_230,Manufacturing,North,Product Inquiry,24,4,3
TKT881,Client_230,Manufacturing,East,Technical Issue,66,72,3
TKT882,Client_129,Manufacturing,North,Product Inquiry,29,2,3
TKT883,Client_151,IT Services,North,Technical Issue,79,70,3
TKT884,Client_169,IT Services,West,Account Access,6,5,5
TKT885,Client_39,Manufacturing,East,Service Delay,72,58,3
TKT886,Client_156,IT Services,West,Account Access,7,9,4
TKT887,Client_31,Finance,East,Billing Issue,55,18,4
TKT888,Client_122,Retail,East,Billing Issue,35,25,3
TKT889,Client_91,IT Services,North,Product Inquiry,19,7,5
TKT890,Client_248,IT Services,South,Technical Issue,107,68,1
TKT891,Client_5,IT Services,South,Service Delay,38,31,3
TKT892,Client_258,Healthcare,East,Technical Issue,103,44,3
TKT893,Client_144,Retail,East,Product Inquiry,6,1,4
TKT894,Client_233,Healthcare,East,Product Inquiry,19,3,5
TKT895,Client_209,IT Services,West,Product Inquiry,21,10,4
TKT896,Client_271,Healthcare,West,Product Inquiry,5,7,4
TKT897,Client_228,IT Services,South,Technical Issue,66,31,2
TKT898,Client_282,Healthcare,East,Technical Issue,117,27,2
TKT899,Client_271,Manufacturing,North,Account Access,10,10,4
TKT900,Client_287,Retail,South,Billing Issue,50,29,3
TKT901,Client_282,Finance,North,Account Access,27,8,3
TKT902,Client_83,Healthcare,North,Technical Issue,58,56,4
TKT903,Client_149,IT Services,West,Account Access,28,6,3
TKT904,Client_62,Manufacturing,West,Service Delay,60,35,2
TKT905,Client_284,IT Services,East,Account Access,13,2,4
TKT906,Client_219,Manufacturing,South,Billing Issue,37,16,4
TKT907,Client_292,IT Services,South,Billing Issue,24,25,4
TKT908,Client_278,Retail,North,Account Access,14,2,4
TKT909,Client_153,IT Services,West,Billing Issue,25,18,3
TKT910,Client_2,Healthcare,South,Product Inquiry,6,10,4
TKT911,Client_169,Finance,West,Billing Issue,35,27,4
TKT912,Client_269,Finance,North,Service Delay,77,28,1
TKT913,Client_146,Manufacturing,North,Billing Issue,32,30,3
TKT914,Client_48,Healthcare,South,Technical Issue,34,45,3
TKT915,Client_297,Finance,North,Account Access,18,11,5
TKT916,Client_236,IT Services,North,Account Access,20,6,4
TKT917,Client_13,Healthcare,West,Product Inquiry,16,7,5
TKT918,Client_98,IT Services,East,Product Inquiry,28,3,4
TKT919,Client_84,Retail,West,Account Access,30,7,3
TKT920,Client_147,Healthcare,North,Service Delay,60,25,1
TKT921,Client_279,Healthcare,East,Technical Issue,64,35,1
TKT922,Client_61,Retail,North,Account Access,7,1,4
TKT923,Client_79,Retail,South,Billing Issue,37,26,4
TKT924,Client_95,Healthcare,South,Service Delay,69,46,3
TKT925,Client_67,Healthcare,North,Product Inquiry,10,7,5
TKT926,Client_260,Healthcare,West,Product Inquiry,25,12,3
TKT927,Client_233,Manufacturing,South,Product Inquiry,27,2,3
TKT928,Client_245,Manufacturing,West,Account Access,18,4,5
TKT929,Client_290,Healthcare,East,Product Inquiry,5,2,5
TKT930,Client_109,Finance,South,Service Delay,45,50,3
TKT931,Client_22,Finance,North,Account Access,17,1,4
TKT932,Client_136,IT Services,North,Account Access,17,4,5
TKT933,Client_53,Retail,West,Product Inquiry,6,1,5
TKT934,Client_80,Healthcare,North,Billing Issue,46,31,4
TKT935,Client_225,IT Services,East,Service Delay,59,28,4
TKT936,Client_283,Healthcare,North,Billing Issue,34,15,3
TKT937,Client_9,Healthcare,West,Billing Issue,45,27,4
TKT938,Client_19,IT Services,North,Product Inquiry,16,4,5
TKT939,Client_14,Retail,West,Service Delay,62,27,2
TKT940,Client_130,Manufacturing,South,Technical Issue,44,60,3
TKT941,Client_188,Retail,North,Technical Issue,104,50,1
TKT942,Client_262,Healthcare,West,Technical Issue,43,40,3
TKT943,Client_18,IT Services,East,Technical Issue,72,24,1
TKT944,Client_253,Manufacturing,West,Product Inquiry,20,6,3
TKT945,Client_197,Retail,West,Technical Issue,71,49,2
TKT946,Client_62,Healthcare,North,Technical Issue,60,24,3
TKT947,Client_229,Retail,East,Account Access,9,11,4
TKT948,Client_58,Healthcare,South,Service Delay,67,54,3
TKT949,Client_234,Healthcare,West,Product Inquiry,21,12,3
TKT950,Client_215,Manufacturing,East,Product Inquiry,22,7,4
TKT951,Client_279,IT Services,East,Technical Issue,53,51,3
TKT952,Client_49,Finance,South,Service Delay,55,21,3
TKT953,Client_39,Healthcare,North,Service Delay,59,21,4
TKT954,Client_274,Retail,South,Account Access,13,3,4
TKT955,Client_41,Finance,West,Technical Issue,31,61,4
TKT956,Client_256,Manufacturing,West,Billing Issue,22,25,3
TKT957,Client_138,Healthcare,North,Service Delay,66,22,3
TKT958,Client_42,IT Services,North,Service Delay,39,42,3
TKT959,Client_209,Healthcare,East,Account Access,26,9,4
TKT960,Client_153,Healthcare,East,Product Inquiry,8,8,4
TKT961,Client_150,IT Services,West,Technical Issue,41,41,3
TKT962,Client_205,Retail,West,Service Delay,67,30,2
TKT963,Client_58,Retail,South,Account Access,26,7,4
TKT964,Client_64,Retail,East,Product Inquiry,20,2,3
TKT965,Client_158,Retail,East,Product Inquiry,17,11,5
TKT966,Client_54,Manufacturing,North,Service Delay,73,33,1
TKT967,Client_13,Manufacturing,West,Technical Issue,60,37,2
TKT968,Client_185,Finance,North,Technical Issue,30,24,4
TKT969,Client_236,Manufacturing,South,Product Inquiry,25,10,3
TKT970,Client_52,IT Services,South,Account Access,9,8,4
TKT971,Client_62,Retail,West,Technical Issue,82,66,2
TKT972,Client_212,IT Services,South,Billing Issue,26,18,3
TKT973,Client_255,Finance,South,Account Access,26,9,4
TKT974,Client_128,Retail,South,Product Inquiry,29,3,3
TKT975,Client_270,IT Services,South,Account Access,18,7,5
TKT976,Client_39,Finance,South,Account Access,26,10,3
TKT977,Client_104,Healthcare,South,Product Inquiry,13,5,4
TKT978,Client_163,IT Services,North,Technical Issue,104,46,2
TKT979,Client_149,Manufacturing,North,Product Inquiry,16,3,4
TKT980,Client_96,Retail,East,Product Inquiry,23,4,3
TKT981,Client_293,Manufacturing,South,Account Access,7,10,4
TKT982,Client_121,Manufacturing,South,Service Delay,56,41,3
TKT983,Client_159,Healthcare,West,Billing Issue,58,30,4
TKT984,Client_21,Manufacturing,North,Account Access,29,6,3
TKT985,Client_268,Retail,North,Technical Issue,36,45,4
TKT986,Client_12,Retail,North,Account Access,22,2,3
TKT987,Client_232,Manufacturing,North,Product Inquiry,17,3,5
TKT988,Client_128,Manufacturing,South,Service Delay,52,23,3
TKT989,Client_123,Healthcare,West,Service Delay,51,23,3
TKT990,Client_30,Healthcare,South,Account Access,23,1,4
TKT991,Client_170,Manufacturing,East,Product Inquiry,24,6,3
TKT992,Client_198,Manufacturing,West,Account Access,30,11,3
TKT993,Client_136,Manufacturing,West,Account Access,21,12,3
TKT994,Client_212,Healthcare,West,Account Access,22,10,4
TKT995,Client_179,Healthcare,East,Technical Issue,69,58,1
TKT996,Client_65,Manufacturing,South,Billing Issue,50,14,3
TKT997,Client_293,Retail,West,Technical Issue,109,34,2
TKT998,Client_223,Retail,East,Service Delay,53,43,3
TKT999,Client_27,Retail,East,Technical Issue,95,27,3
TKT1000,Client_155,IT Services,West,Technical Issue,88,63,3
